URL,89,91,Incident Region,Date of Incident,Incubation Period,Deaths (Confirmed),Cases (Confirmed),CFR,R0 (Basic reproduction number),Serial Interval,Latent period,Infectious period,Duration of Symptoms,Onset to Confirmation Time,Transmission Period,Transmission rate (days^-1),Proportion of Asymptomatic Infections,Generation time,Lifetime infective,R (Instantaneous reproductive number),RE (Effective Reproduction Number),Doubling time,Contact rate,Vaccination rate,Attack Rate,Mortality rate,Time to recovery,Time to Death Post-Infection,Time to Hospitalization,Time spent in Hospital,Reporting rate,Identification rate,Onset rate,Removal rate,Fraction of infected hospitalized,Proportion of hospitalized cases,Incidence Rate,Setting,Location First Detected,Date First Detected,Date First Detected in Humans,Number of Countries with Human Infections,Vectors,Reservoirs,Other Infected Hosts,Incident Region (merge),Date of publishing,Notes,Full-text (Copyright)
https://doi.org/10.3934/mbe.2019136,ZIKV,Zika,Costa Rica,2017,"(2, 7)",,"2,414",,"1.519,  (1.508, 1.531) 95% PI",,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,"(Aedes aegypti, Aedes albopicuts)",,,,2019,,
https://doi.org/10.3201/eid2305.161715,ZIKV,Zika,,"(2015, 2016)","(3, 14)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,,
https://doi.org/10.1038/s41598-017-05013-9,ZIKV,Zika,Colombia,"(2015, 2016)","5.7, (4,8) 95% CI",,,,"2.2 (1.9, 2.8) 95% CI",,,"4.7 (3.8, 5.7) 95% CI",,,,,"(0.4, 0.8)",,,,,,,,"(0.022, 0.11)",,,,,,"(0.01, 0.02)",,,,,,,,,,,,,,,Antioquia,2017,,
https://doi.org/10.1371/journal.pntd.0004726,ZIKV,Zika,French Polynesia,"(2013, 2014)",5.9,,,,"(2.6, 4.8)",,10.5,"(4, 7)",,,,,,,,,,,,,,,,,,,"0.115 (0.0732, 0.179) 95% CI",,,,,,,,,,,,Aedes mosquitos,,,,2016,,
https://doi.org/10.1371/journal.pntd.0004726,DENV,Dengue,French Polynesia,"(2013, 2014)",5.9,,,,,,3.9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aedes mosquitos,,,,2016,,
https://doi.org/10.1371/journal.pntd.0004726,ZIKV,Zika,French Polynesia,"(2013, 2014)",,,,,"3.5 (2.6, 5.3) 95% CI",,,,,,,,,,,,,,,,"0.66 (0.62, 0.70) 95% CI",,,,,,"0.11 (0.055, 0.20) 95% CI",,,,,,,,,,,,Aedes mosquitos,,,Tahiti,2016,,
https://doi.org/10.1080/17513758.2018.1535096,DENV,Dengue,Phillippines,"(2008, 2012)",,3195,"585,324",0.0055,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,2018,,
https://doi.org/10.1080/17513758.2018.1535096,DENV,Dengue,Phillippines,2014,,,,,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1080/17513758.2018.1535096,DENV,Dengue,Phillippines,2015,,,,,1.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3201/eid2206.150579,MPXV,Monkeypox,Democratic Republic of the Congo,2013,"8, (4, 14) Range",10,104,0.096,,,,,,,"7.4, (6.76, 7.99) 95% CI",,,,,,,,,,"0.521 (0.5, 1.0) Range",,,,,,,,,,,,,,,,,,,,,Bokungu,2016,,
https://doi.org/10.1086/505880,MPXV,Monkeypox,United States,2003,"(8, 13)",,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2006,,
https://doi.org/10.2471/BLT.19.242347,MPXV,Monkeypox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3390/mca24010006,CHIKV,Chikungunya,Colombia,2015,"(5, 12)",,,,0.79,,,"(5, 15)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Aedes aegypti, Aedes albopictus)",,,,2019,,
https://doi.org/10.3390/v11090814,WNV-2,"West Nile Virus, Lineage 2",Italy,"(2015, 2018)",,,,,"1.41, (1.14, 1.80) 95% HPD",,,"15.8, (11, 29) Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Culex,Passeriformes,,,,,
https://doi.org/10.1101/2020.07.28.20163535,SARS-CoV-2,COVID-19,Worldwide,2020,,,,,"(1.94, 6.94)",,,"(5.8, 20)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/j.ijid.2020.04.044,SARS-CoV-2,COVID-19,Republic of Korea,"(January 2020, March 2020)",,,,,"2.6, (2.3, 2.9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/j.ijid.2020.04.044,SARS-CoV-2,COVID-19,Republic of Korea,"(February 2020, March 2020)",,,,,"3.2, (2.9, 3.5) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/j.ijid.2020.04.044,SARS-CoV-2,COVID-19,Italy,"(January 2020, March 2020)",,,,,"2.6, (2.3, 2.9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/j.ijid.2020.04.044,SARS-CoV-2,COVID-19,Italy,"(February 2020, March 2020)",,,,,"3.3, (3.0, 3.6) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.2807/1560-7917.ES.2020.25.4.2000058,SARS-CoV-2,COVID-19,China,"(November 2019, January 2020)",,,,,"2.2, (1.4, 3.8) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1186/s40249-020-00640-3,SARS-CoV-2,COVID-19,China,"(December 2019, January 2020)",,,,,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wuhan,2020,,
https://doi.org/10.1038/s41591-020-0822-7,SARS-CoV-2,COVID-19,China,"(December 2019, January 2020)",,,,,"1.94, (1.83, 2.06) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wuhan,2020,,
https://doi.org/10.1056/nejmoa2001316,SARS-CoV-2,COVID-19,China,"(December 2019, January 2020)",,,,,"2.2, (1.4, 3.9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wuhan,2020,,
https://doi.org/10.1101/2020.01.30.20019828,SARS-CoV-2,COVID-19,China,"(December 2019, January 2020)",,,,,"4.71, (4.50, 4.92) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wuhan,2020,,
https://doi.org/10.1017/CBO9781107415324.004,SARS-CoV-2,COVID-19,China,"(January 2020, February 2020)",,,,,"3.11, (2.39, 4.13) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.3201/eid2608.200536,SARS-CoV-2,COVID-19,Iran,"(February 2020, March 2020)",,,,,"4.4, (3.9, 4.9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.3201/eid2608.200536,SARS-CoV-2,COVID-19,Iran,"(February 2020, March 2020)",,,,,"3.5, (1.28, 8.14) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1101/2020.03.20.20038422,SARS-CoV-2,COVID-19,Iran,February 2020,,,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,No
arXiv:2003.09320,SARS-CoV-2,COVID-19,Italy,"(January 2020, February 2020)",,,,,"3.1, (2.9, 3.2) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lombardy,2020,,
https://doi.org/10.1016/j.ijid.2020.04.044,SARS-CoV-2,COVID-19,Italy,"(February 2020, March 2020)",,,,,"2.6, (2.3, 2.9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/j.ijid.2020.04.044,SARS-CoV-2,COVID-19,Italy,"(February 2020, March 2020)",,,,,"3.3, (3.0, 3.6) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/s0140-6736(20)30627-9,SARS-CoV-2,COVID-19,Italy,"(February 2020, March 2020)",,,,,2.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1016/s0140-6736(20)30627-9,SARS-CoV-2,COVID-19,Italy,"(February 2020, March 2020)",,,,,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.3390/biology9050097,SARS-CoV-2,COVID-19,France,"(February 2020, March 2020)",,,,,"3.2, (3.1, 3.3) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.3389/fpubh.2020.00256,SARS-CoV-2,COVID-19,UK,"(March 2020, April 2020)",,,,,"6.94, (6.52, 7.39) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.1101/2020.03.30.20047019,SARS-CoV-2,COVID-19,Spain,"(February 2020, March 2020)",,,,,"2.22, 1.21 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.3201/eid2305.161715,ZIKV,Zika,United States,"(2015, 2016)","6.4, (5.7, 7.0) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7327392/pdf/publichealth-07-02-026.pdf,SARS-CoV-2,COVID-19,Algeria,,5,,,,4.1,,,10,,,,,,,,,,,0.41,,,,,,,,,"(0.01,0.1)",0.2,0.1,,,,,,,,,,,,,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7327392/pdf/publichealth-07-02-026.pdf,SARS-CoV-2,COVID-19,China,"(December 2019, January 2020)",,,"9,720",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://pubmed.ncbi.nlm.nih.gov/28803069/,ZIKV,Zika,El Salvador,"(2015, 2016)",,,"73,395",,"(4, 6) range, 4.3 median",,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,
https://pubmed.ncbi.nlm.nih.gov/28803069/,ZIKV,Zika,Suriname,"(2015, 2016)",,,"21,647",,"(4, 6) range, 5.3 median",,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,No
https://pubmed.ncbi.nlm.nih.gov/29091713/,ZIKV,Zika,Latin America; Carribean,,,,"~217,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://pubmed.ncbi.nlm.nih.gov/29267914/,ZIKV,Zika,Americas,"(, March 2017)",,,>750000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://pubmed.ncbi.nlm.nih.gov/29267914/,ZIKV,Zika,,"(, April 2017)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,No
https://doi.org/10.1016/j.mayocp.2016.02.017,ZIKV,Zika,,,"(3, 14)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://pubmed.ncbi.nlm.nih.gov/26820163/,ZIKV,Zika,Brazil,February 2015,,,"(440,000, 1,300,000)",,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.15585/mmwr.mm6506e2,ZIKV,Zika,Puerto Rico,"(November 23, 2015, January 28, 2016)",,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,ZIKV,Zika,United States,2017,,,"1,118",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,United States,2017,,,971 (451),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,CHIKV,Chikungunya,United States,2017,,,195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,"United States, California",2017,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,"United States, Texas",2017,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,"United States, New York",2017,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,"United States, New Jersey",2017,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,"United States, Illinois",2017,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,DENV,Dengue,American Samoa,2017,,,508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,CHIKV,Chikungunya,Puerto Rico,2017,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.4269/ajtmh.19-0309,CHIKV,Chikungunya,Puerto Rico,,,,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5403043/pdf/16-1715.pdf,ZIKV,Zika,United States,"(2015, 2016)","(3, 14); (10.8, 12.9) 95% CI",,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aedes spp.mosquitoes,,,,,,Yes (No)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5403043/pdf/16-1715.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5102589/pdf/wjem-17-671.pdf,CHIKV,Chikungunya,"United States, Florida",,"(3, 7); (1, 12) range",,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5102589/pdf/wjem-17-671.pdf,DENV,Dengue,,,,,,,,,,,,,,,0.5,,,,,,,,,,"(3, 5)",,,,,,,,,,,,,,,,"Ae. aegypti, Ae. albopictus",,,,,,Yes (No)
https://pubmed.ncbi.nlm.nih.gov/26903610/,CHIKV,Chikungunya,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://pubmed.ncbi.nlm.nih.gov/32316394/,ZIKV,Zika,"Mexico, Reynosa",2017,,,,,"2.2, (1.1, 3.8) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/cid/ciz678,Ebola,Ebola,Sierra Leone,"(2013, 2016)",,,,".891; (.408, .916) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/cid/ciz678,Ebola,Ebola,Guinea,"(2013, 2016)",,,,".656; (.613, .696) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1093/cid/ciz678,Ebola,Ebola,Liberia,"(2013, 2016)",,,,".792; (.454, .841) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1017/S0950268817000164,Ebola,Ebola,Sierra Leone,"(2013, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1017/S0950268817000164,Ebola,Ebola,Guinea,"(2013, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/S0950268817000164,Ebola,Ebola,Liberia,"(2013, 2016)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/S0950268817000164,Ebola,Ebola,Nigeria,"(2013, 2016)",,,,,9.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/S0950268817000164,Ebola,Ebola,Sierra Leone; Guinea; Liberia,"(2013, 2016)",,">11,300",">28,600",,"(1.30, 1.84) median",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3201/eid2108.141613,Ebola,Ebola,DRC,1995,,,,,,,,,,,,,,,,,"0.4; (0.3, 0.6) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3201/eid2108.141613,Ebola,Ebola,Uganda,2000,,,,,,,,,,,,,,,,,"0.3; (0.2, 0.4) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.jtbi.2004.03.006,Ebola,Ebola,DRC,1995,"5.3, 0.23 SD",,,,"1.83, 0.06 SD",,,"5.61, 0.19 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.jtbi.2004.03.006,Ebola,Ebola,Uganda,2000,"3.35, 0.49 SD",,,,"1.34, 0.03 SD",,,"3.5, 0.67 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1111/j.1541-0420.2006.00609.x.,Ebola,Ebola,DRC,1995,"9.431, 0.62 SD",,,,"1.383, 0.127 SD",,,"5.7123, 0.548 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1111/j.1541-0420.2006.00609.x.,Ebola,Ebola,DRC,1995,"10.11, 0.713 SD",,,,"1.359, 0.128 SD",,,"6.523, 0.564 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1017/S0950268806007217,Ebola,Ebola,DRC,1995,,,,,"2.7, (1.9, 2.8) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1017/S0950268806007217,Ebola,Ebola,Uganda,2000,,,,,"2.7, (2.5, 4.1) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.phrp.2011.04.001,Ebola,Ebola,DRC,1995,"12.7, 4.31 SD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.mbs.2005.08.002,Ebola,Ebola,DRC,1995,,,,,"3.65, (3.05, 4.33) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.mbs.2005.08.002,Ebola,Ebola,DRC,1995,,,,,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.mbs.2005.08.002,Ebola,Ebola,Uganda,2000,,,,,"1.79, (1.52, 2.30) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1016/j.mbs.2005.08.002,Ebola,Ebola,Uganda,2000,,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1002/sim.3136,Ebola,Ebola,DRC,1995,,,,,"1.93, (1.74, 2.78) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.amc.2017.11.039,Ebola,Ebola,Guinea,2014,9,,,0.98 unhospitalized; 0.93 hospitalized,1.241,,,,,,,"0.314 infected, susceptible; 0.16 removed but still infected, susceptible; 0.0165 hospitalized and infected, susceptible",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1016/j.amc.2017.11.039,Ebola,Ebola,Liberia,2014,9,,,0.98 unhospitalized; 0.88 hospitalized,1.563,,,,,,,"0.376 infected, susceptible; 0.135 removed but still infected, susceptible; 0.163 hospitalized and infected, susceptible",,,,,,,,,,,"9.34 after onset, unhospitalized; 15.80 after hospitalization","7.5 after onset, unhospitalized; 4.38 after hospitalization",1.2,,,,,,,0.57,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1016/j.amc.2017.11.039,Ebola,Ebola,Sierra Leone,2014,9,,,0.76 unhospitalized; 0.74 hospitalized,1.445,,,,,,,"0.251 infected, susceptible; 0.395 removed but still infected, susceptible; 0.079 hospitalized and infected, susceptible",,,,,,,,,,,"8.45 after onset, unhospitalized; 17.16 after hospitalization","7.6 after onset, unhospitalized; 10.09 after hospitalization",1.2,,,,,,,0.6,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1016/j.amc.2017.11.039,Ebola,Ebola,,,"(8, 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://ecommons.library.cornell.edu/bitstream/1813/31962/1/BU-1365-M.pdf,Ebola,Ebola,,,"(2, 21) range",,,"(.5, .9)","(1.72, 8.60)",,,"(4, 10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,,Yes (Yes)
https://ecommons.library.cornell.edu/bitstream/1813/31962/1/BU-1365-M.pdf,Ebola,Ebola,"Zaire, Yambuku",1976,,,,,"(2.6, 8.6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,,Yes (Yes)
https://ecommons.library.cornell.edu/bitstream/1813/31962/1/BU-1365-M.pdf,Ebola,Ebola,"Zaire, Kikwit",1995,,79,,,"(1.57, 5.03) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,,Yes (Yes)
https://ecommons.library.cornell.edu/bitstream/1813/31962/1/BU-1365-M.pdf,Measles,Measles,England; Wales,"(1950, 1968)",,,,,"(16, 18)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,,Yes (Yes)
https://ecommons.library.cornell.edu/bitstream/1813/31962/1/BU-1365-M.pdf,HIV,HIV,"Uganda, Hampara","(1985, 1987)",,,,,"(10, 11)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996,,Yes (Yes)
https://doi.org/10.1371/currents.outbreaks.fd38dd85078565450b0be3fcd78f5ccf,Ebola,Ebola,Liberia,2014,12,,,0.5 unhospitalized; 0.5 hospitalized,,,,,,,,,,,,,,,0.160 community; 0.062 hospital; 0.489 funeral,,,,15.88 after hospitalization,10.07 after hospitalization; 13.31 after infection,3.24,,,,,,0.197,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1371/currents.outbreaks.fd38dd85078565450b0be3fcd78f5ccf,Ebola,Ebola,Sierra Leone,2014,10,,,0.75 unhospitalized; 0.75 hospitalized,,,,,,,,,,,,,,,0.128 community; 0.080 hospital; 0.111 funeral,,,,15.88 after hospitalization,6.26 after hospitalization; 10.38 after infection,4.12,,,,,,0.197,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1016/j.amc.2013.07.040,Influenza,Infuenza,"Australia, Sydney","(March 1919, May 1919)",,,,,,,0.699 rate,,,,,,,,,,,,0.502,,,0.03,"0.00015 rate, latents; 0.36 rate, clinically ill",,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1016/j.amc.2013.07.040,Influenza,Infuenza,"Australia, Sydney","(May 1919, August 1919)",,,,,,,1 rate,,,,,,,,,,,,0.5,,,0.03,"0.00015 rate, latents; 0.34 rate, clinically ill",,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1056/NEJMoa1411100,Ebola,Ebola,Sierra Leone; Senegal; Nigeria; Liberia; Guinea,"(, September 2014)",11.4,2296,4507,,,"15.3, 9.3 SD",,,,,,,,,,,,,,,,,,"7.5, 6.8 SD","5.0, 4.7 SD",,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/NEJMoa1411100,Ebola,Ebola,Guinea,"(, September 2014)",10.9,,,,"1.71; (1.44, 2.01) 95% CI","19.0, 11.0 SD",,,,,,,,,,"1.81; (1.60, 2.03) 95% CI",,"15.7; (12.9, 20.3) 95% CI",,,,,0.707,"6.4, 5.3 SD","5.3, 4.3 SD",,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/NEJMoa1411100,Ebola,Ebola,Sierra Leone,"(, September 2014)",10.8,,,,"2.02; (1.79, 2.26)","11.6, 5.6 SD",,,,,,,,,,"1.38; (1.27, 1.51) 95% CI",,"30.2; (23.6, 28.2) 95% CI",,,,,0.69,"8.6, 6.9 SD","4.6, 5.1 SD",,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/NEJMoa1411100,Ebola,Ebola,Liberia,"(, September 2014)",11.7,,,,"1.83; (1.72, 1.94) 95% CI","13.1, 6.6 SD",,,,,,,,,,"1.51; (1.41, 1.60) 95% CI",,"23.6; (20.2, 28.2) 95% CI",,,,,0.723,"7.9, 8.0 SD","4.9, 5.1 SD",,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1056/NEJMoa1411100,Ebola,Ebola,Nigeria,"(, September 2014)",,,,,,,,,,,,,,,,,,,,,,,,,"4.1, 1.4 SD",,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1086/514297,Ebola,Ebola,DRC,1995,"7.8; (2, 19) range",,23,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1007/s40615-020-00909-1,SARS-CoV-2,COVID-19,"United States, Michigan, Oakland County","(, May 2020)",,"12.77, 15.21 SD; 7.00 median (2.0, 17.0) 95% CI","113.96, 111.47 SD; 90.50 median, (42.25, 141.25) 95% CI","0.0976, 0.579 SD; 0.0932 median, (6.25, 13.86) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (No)
https://doi.org/10.1016/j.idm.2019.03.001,B. burgdorferi,Lyme Disease,United States,,,,,,1.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(I. scapularis, Peromyscus leucopus, Odocoileus virginianus)",,,,2019,,
https://doi.org/10.1016/j.ijid.2017.07.008,MERS-CoV,MERS,Saudi Arabia,"(2015, 2017)",,218,537,0.406,,,,,,"5.6, 4.4 SD, (0, 36) Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,,
https://doi.org/10.1093/cid/cix352,MERS-CoV,MERS,Saudi Arabia,2015,,51,130,0.392,4,,,,,,,,,,,,,,,,,,,,,,,,,,,0.738,,,,,,,,,,Riyadh,2017,,
https://doi.org/10.1016/j.ajic.2016.12.020,MERS-CoV,MERS,Saudi Arabia,2015,,,,,,,,,,,,,,,,,,,,,"42, (33, 54) 95% CI",,,,,,,,,,,,,,,,,,,,,,2017,,
